client_id,age,income,loan_amount,credit_score,employment_years,marital_status,property_type,default
821,32,5808.133988669554,32357.82191822154,529,21,Married,Rent,0
822,48,3618.9896103809506,9289.463203509511,496,21,Married,Rent,1
823,18,5254.041236054117,26802.161054504493,722,21,Single,Own,1
824,70,2879.4282546425297,31925.07512477975,470,33,Divorced,Mortgage,0
825,71,4833.16090797695,2214.1241599348323,681,28,Married,Rent,0
826,71,3644.1385378028153,23196.518259189772,472,37,Single,Mortgage,0
827,20,3896.7050861153502,14958.201689923284,752,32,Divorced,Mortgage,0
828,33,6854.139762815656,19184.77326898354,649,17,Divorced,Own,0
829,40,6636.965180891404,23476.764835383365,793,6,Divorced,Own,0
830,74,5913.707181360765,15127.714358864476,303,0,Divorced,Mortgage,1
831,28,3361.5308529911317,13242.919208383883,392,32,Divorced,Rent,0
832,29,4525.3873254577975,20341.524174880247,305,0,Divorced,Rent,1
833,27,6819.646549968775,9127.540611371975,587,23,Married,Own,1
834,49,5212.575370459857,9141.748711148146,445,3,Married,Mortgage,0
835,33,8478.994309972542,26793.732829565033,723,3,Married,Rent,0
836,25,5589.976759091558,8512.059648413438,756,17,Married,Rent,1
837,55,5288.0736747350475,26663.12500909212,501,26,Single,Own,1
838,29,4536.325303696248,24625.91292853951,511,31,Married,Mortgage,0
839,41,5200.311357173424,2741.9327120940325,305,32,Divorced,Rent,1
840,45,4771.295245429184,13224.35347664345,675,27,Married,Own,0
841,70,6062.163015032886,31941.094030473723,746,35,Married,Rent,0
842,25,6435.053475191876,10188.344688603183,405,5,Divorced,Rent,0
843,45,3821.0158092380757,15355.957376906124,700,15,Married,Rent,0
844,53,3003.150569663333,24620.608932518964,395,33,Married,Own,0
845,43,2245.691940345055,27833.905092825953,687,22,Married,Mortgage,0
846,25,5761.986990368816,17484.611139555043,751,23,Single,Own,0
847,67,3344.9500907391894,14024.898053083583,715,12,Married,Mortgage,0
848,45,1770.6641105712756,34223.69861698508,803,17,Divorced,Rent,0
849,45,5582.867906796446,37388.99663797579,753,12,Divorced,Mortgage,0
850,54,8739.499276149185,29788.580507817955,590,36,Married,Rent,1
851,58,4990.89363269016,20853.18142565024,833,38,Married,Rent,0
852,53,6257.736161677463,11917.342783590735,492,16,Married,Own,1
853,44,5122.744037821348,11695.555934434347,449,14,Divorced,Rent,0
854,71,4851.665520213286,25225.141052657575,814,17,Divorced,Own,0
855,34,6378.614724481653,24183.98220888684,692,22,Single,Mortgage,0
856,26,4564.588183717023,34015.985929464296,615,29,Single,Mortgage,0
857,50,5401.088471107854,26504.50092536139,375,33,Single,Rent,0
858,70,5482.546709294021,4969.19698240182,569,3,Divorced,Own,0
859,37,3997.864319535427,30519.476177229186,524,2,Single,Rent,1
860,30,6488.063524304785,10019.393726855871,829,6,Married,Own,0
861,45,4737.5603649568875,16160.287280476485,412,17,Married,Own,1
862,65,3866.3822607607326,22502.002062516945,550,6,Divorced,Own,0
863,46,5804.764765355605,39956.67489783964,532,39,Single,Mortgage,0
864,30,3652.2980273134444,50000.0,382,5,Married,Own,1
865,63,5042.271736053693,26067.230591361826,424,21,Divorced,Mortgage,0
866,52,4986.321505033695,18168.033812796122,474,0,Single,Own,1
867,23,6628.843348747367,25345.056484805504,368,3,Married,Mortgage,1
868,35,5712.047349319929,28876.55425873836,346,28,Single,Mortgage,1
869,68,4962.459561882284,16793.323744428082,555,20,Divorced,Mortgage,0
870,22,6226.649448800431,37952.11355912322,329,25,Single,Rent,1
871,64,7085.31132352597,22300.70759191402,580,13,Divorced,Own,0
872,42,5836.715459527793,24977.430890913944,536,8,Single,Rent,0
873,19,5015.528929765071,26659.242520544612,547,11,Married,Own,0
874,27,3032.245651474761,24215.866106144556,667,5,Divorced,Own,0
875,73,3402.329505386941,28389.40500469612,794,19,Divorced,Rent,0
876,47,4542.162943467999,13827.468134530769,324,23,Divorced,Mortgage,0
877,67,4085.731696761075,14416.982460539693,789,26,Single,Own,0
878,62,4719.543045521831,8998.45767028305,793,37,Single,Mortgage,0
879,22,5084.974887345661,24395.012306202265,613,7,Married,Rent,1
880,72,5794.539131535096,27789.36503512114,674,0,Divorced,Mortgage,0
881,73,4894.251832911363,24577.728661518857,324,23,Divorced,Own,1
882,50,5729.752465739303,36744.92433347537,633,6,Single,Own,0
883,71,5096.711622215181,19944.039811709536,654,18,Single,Own,1
884,18,2036.8001504691929,26687.416555925127,415,21,Married,Rent,0
885,35,3590.9969092718684,9082.991238606857,347,34,Married,Own,0
886,49,4783.868666417577,16129.00297525599,398,29,Single,Rent,0
887,64,3185.4578857383385,26955.377575657774,758,28,Divorced,Mortgage,1
888,66,5899.893094994307,28491.02110743144,822,21,Married,Own,0
889,28,7296.126248515546,17060.330523358178,704,10,Single,Own,0
890,38,6828.142777545975,19284.007481419332,513,19,Single,Own,0
891,43,4679.835693604688,4821.262533191906,802,28,Divorced,Mortgage,0
892,42,7236.089205274928,16429.707991933905,747,33,Single,Own,0
893,39,5223.001185803168,28903.83163519786,557,0,Single,Rent,0
894,44,4494.371043322941,25752.050161065665,420,30,Married,Mortgage,0
895,66,4079.8960046885904,25006.657213812097,353,29,Single,Mortgage,1
896,30,4546.295470267807,20497.7368718096,630,17,Single,Mortgage,1
897,50,4417.734772188157,20070.631586281765,540,16,Married,Mortgage,0
898,51,5255.624333563232,13396.78860526553,829,37,Divorced,Mortgage,0
899,58,5240.860971574797,26988.28420202535,782,13,Divorced,Rent,0
900,52,5004.569030230122,24209.7294438939,486,22,Married,Mortgage,0
901,18,5655.407254619525,24920.188479927994,561,24,Married,Own,1
902,38,6785.969412179512,14739.651573324196,663,14,Divorced,Mortgage,0
903,65,6424.331203161985,1000.0,790,21,Divorced,Mortgage,0
904,72,2772.6530473251446,30971.527117536956,730,2,Divorced,Mortgage,0
905,23,1500.0,15211.625439915959,538,18,Divorced,Mortgage,0
906,45,6401.47986685891,11372.242359568794,603,33,Divorced,Mortgage,0
907,34,2949.681952376868,26934.789119139936,597,34,Married,Rent,0
908,22,4662.851897160975,16079.873600808703,375,0,Single,Rent,1
909,48,3244.830460910961,30599.36384046622,632,20,Divorced,Mortgage,0
910,22,2297.0293436299703,26170.059495766975,773,28,Divorced,Rent,0
911,55,5812.194092307182,26835.693232004778,582,5,Single,Own,1
912,20,6138.73274045397,6340.442887994657,371,36,Single,Mortgage,1
913,70,4135.234398909921,32119.439853864005,562,0,Single,Own,0
914,40,1500.0,22612.50531233856,311,0,Single,Own,1
915,54,4180.633327621275,16307.228607537969,440,26,Single,Mortgage,0
916,70,5587.70600810382,21433.88467342251,316,20,Single,Own,0
917,54,2781.632646838807,2237.647671016799,362,15,Married,Own,0
918,27,5275.039879668733,24086.528114806708,552,39,Single,Own,0
919,27,4977.035226240507,9706.284918179284,764,25,Single,Mortgage,0
920,36,5868.9372494016325,6473.297141564655,675,15,Married,Mortgage,0
921,34,5179.37055262123,4776.4081378210885,819,27,Single,Own,0
922,38,3540.396588677667,31126.88374989925,389,0,Divorced,Mortgage,0
923,31,6794.857252496737,13707.366063072113,474,35,Divorced,Mortgage,0
924,26,4762.205640459545,35337.27709916499,375,9,Single,Own,1
925,63,4959.043190735102,14641.98536947702,699,16,Married,Mortgage,1
926,18,3600.0980613902057,2926.420424070533,370,22,Divorced,Rent,0
927,68,4335.076623212734,8834.755600513408,479,6,Married,Mortgage,1
928,62,3672.7959289596483,32358.116200069388,423,6,Divorced,Rent,0
929,30,4740.580910114865,18441.018220633327,680,14,Single,Own,0
930,21,7567.562720213515,14517.12703509399,592,33,Married,Mortgage,0
931,18,2942.1482856029656,21600.18225852788,494,3,Married,Own,0
932,66,2579.6579031848883,25017.82736167545,527,13,Married,Own,1
933,57,7206.755491240413,31173.988159024608,730,13,Divorced,Own,0
934,49,4686.014484272201,34484.99229892926,735,15,Divorced,Own,0
935,51,3996.3908920101253,16402.313542109143,760,6,Divorced,Own,0
936,45,6559.857031094115,6739.523139179617,320,31,Single,Mortgage,1
937,48,4091.5766903947037,15865.348388767241,363,18,Divorced,Rent,0
938,25,7739.014570320404,22602.805065828863,464,1,Single,Mortgage,0
939,56,6016.888807008903,10362.410737893892,326,9,Married,Mortgage,1
940,43,4268.132887781446,10428.490851049572,610,16,Married,Mortgage,0
941,51,8235.962319898255,23437.878815498854,584,36,Single,Mortgage,0
942,71,4091.4276154949926,19513.47648429549,580,11,Divorced,Rent,1
943,71,6113.14305801396,20327.969954115866,463,5,Single,Mortgage,0
944,20,5448.938870609738,12415.046652999306,523,21,Married,Own,1
945,67,6952.611934098197,17695.99285794233,445,31,Married,Mortgage,0
946,29,7342.26679509028,10757.668557316956,329,19,Single,Mortgage,0
947,18,5048.00622359865,28901.984111247868,344,0,Divorced,Rent,1
948,71,3869.873194480725,30352.493347237527,770,5,Divorced,Rent,0
949,61,5689.958214408674,1538.1213776190634,333,18,Single,Own,1
950,22,3983.4269453718407,10704.891398075899,726,17,Single,Mortgage,0
951,47,8020.080871289934,5034.707449099209,520,5,Divorced,Mortgage,1
952,47,5204.8029966241065,13499.760655931019,833,32,Married,Mortgage,0
953,74,4452.017673031837,19165.62030209639,666,22,Single,Own,0
954,34,5277.020458797362,5503.547803014699,849,22,Divorced,Rent,0
955,65,2979.3105657054552,10781.401868746869,415,25,Divorced,Own,0
956,64,3542.5789422340226,9960.426279185014,538,12,Married,Mortgage,1
957,40,6800.620861916638,22072.67329398944,634,6,Married,Rent,0
958,32,4014.658581542906,20693.443370362504,740,14,Married,Rent,0
959,54,3429.6335259770904,12782.624466627467,447,26,Married,Own,1
960,38,5804.979128790929,21768.20872139398,308,25,Married,Rent,1
961,31,6778.556231994496,14533.199154127346,587,32,Single,Rent,0
962,19,6078.4299659976,17283.44889673947,687,14,Divorced,Mortgage,0
963,28,6494.071528708724,36734.52090298537,349,35,Single,Mortgage,0
964,68,3864.8073671458087,33404.61051790348,816,26,Single,Rent,0
965,56,2867.2839998872346,7004.187630724024,577,4,Single,Rent,0
966,55,7252.00047793323,28297.324178791743,599,1,Single,Own,0
967,51,4515.980241736796,28113.96554491592,434,32,Single,Own,0
968,55,4623.750475317429,8517.367112473818,446,15,Married,Rent,1
969,67,6992.291212773587,28187.776437548608,789,22,Married,Mortgage,0
970,51,5834.34501410099,35379.31918412553,777,37,Divorced,Rent,0
971,35,5683.831658122412,8774.551937555862,458,15,Single,Rent,0
972,47,8247.503517351626,10824.971789857364,683,13,Divorced,Mortgage,0
973,32,4034.7226544297855,30176.614668435024,462,28,Married,Mortgage,0
974,44,6391.760192121856,22714.95310825648,740,25,Married,Own,0
975,68,5085.519687345627,25514.762752395232,488,34,Married,Own,0
976,51,5402.888418294885,23405.892164004967,714,14,Single,Own,0
977,69,7292.702639618798,23906.959209281442,638,2,Single,Own,0
978,74,5761.753634434435,6735.27871688917,480,22,Married,Mortgage,0
979,55,5807.444118574449,30473.177066214485,587,28,Divorced,Rent,0
980,50,6608.761005964703,31695.899924277735,486,33,Divorced,Own,0
981,41,4452.570905685672,17706.092559319724,437,32,Married,Own,0
982,32,3741.1854989914905,19565.230501861377,429,22,Divorced,Mortgage,1
983,47,3432.7862089684495,4688.924974442778,493,6,Married,Mortgage,0
984,72,2050.4651159359973,25142.547560178347,615,2,Divorced,Rent,0
985,59,8084.310694910483,25720.57441714144,443,31,Married,Rent,0
986,68,3345.187451417475,19378.08983000689,315,30,Divorced,Mortgage,1
987,34,4668.119564621342,31243.533598705028,601,17,Single,Own,0
988,22,4584.780050166619,16659.227690200594,722,6,Married,Own,0
989,46,5461.110046713651,25646.059258936002,544,0,Married,Own,1
990,21,6223.605818808945,9803.356613078844,406,13,Divorced,Rent,1
991,27,6290.710232539618,19764.478491257618,387,31,Married,Own,0
992,73,4125.3838421465925,18256.45742097164,428,5,Married,Own,1
993,34,4749.317429320383,22253.079220409418,640,38,Married,Mortgage,0
994,27,5423.86992573245,16304.730711666414,303,9,Single,Own,1
995,34,4626.963310724679,18685.274043283323,626,6,Single,Mortgage,1
996,37,7411.018364029989,28260.471714415064,709,25,Divorced,Own,0
997,41,5736.462427457377,15632.357627617825,605,33,Single,Rent,0
998,22,6102.316679074726,3934.228992613207,524,29,Divorced,Own,1
999,51,5994.321903001119,37495.839042054205,647,35,Single,Own,0
1000,23,6760.210786227987,33814.540786904865,620,20,Divorced,Mortgage,0
